state,0,1,2,3,4,5,6,7,8,9
"[0, 0, 21, 1, 0]",0.2098721630642133,0.3037132802218577,0.31443209320382276,0.06041679558179738,0.13607445715172994,0.31579661483099325,0.29489121562961307,0.37563674864649793,3.8633898487719556,0.1295696076010463
"[0, 1, 21, 1, 0]",0.009076156736173381,0.013522365941220402,0.022521771880163577,0.008579016593292669,-0.01785113132264579,0.013576030956282476,0.02544026763401909,0.023613065039552655,1.1135097170798252,0.011082031313604244
"[0, 1, 21, 0, 0]",0.0,0.0,0.0,3.8071807362199206e-05,-0.005995261641740182,0.00014151662213157383,0.0,0.00016554510515089427,0.00011950329477488104,0.030495499411654758
"[0, 0, 21, 0, 0]",4.0419248288404485e-05,7.110174447606823e-05,4.0743212837937324e-05,0.003221770330654982,-0.040727240387754514,2.322943990511981e-05,2.8641527867034845e-05,3.661190789764005e-05,4.243637659974258e-05,0.0019121770415923046
"[1, 0, 21, 0, 0]",0.00026636799175122367,0.0,0.0018469075107362249,7.08359562830368e-06,0.0,0.0,0.0,0.0,0.26225360284412413,0.0014211903656316837
"[1, 0, 22, 1, 0]",0.0006410695892263878,0.0,0.0,0.0,-0.011298930410773612,0.0,0.0,0.0,0.2173567744278181,0.0
"[0, 0, 22, 1, 0]",0.003393942896360629,0.013265799401697458,0.007242629387268605,0.007659372741281397,-0.00982780456470499,0.0071729875093995326,0.004359523622276784,0.008565227079808488,0.8103299866783581,0.00021567621594600003
"[0, 0, 23, 1, 0]",0.0025688720763271116,0.0,0.0019997204537837415,0.0,0.0,0.002901812202135102,0.0,0.0,0.3341466015204992,0.0014768461656004717
"[0, 1, 23, 1, 0]",0.007866032241215884,0.00717617597594779,0.004128783481463627,0.003944456008884907,-0.0048257004795587794,0.010127092859549451,0.0,0.007789652503585678,0.8123442420697703,0.0030698788290413953
"[0, 1, 24, 1, 0]",0.011572141807680233,0.0017596672323493708,0.016744596904330653,0.009093388937384168,0.007976251705983612,0.026844059786737845,0.0004056801961022388,0.024768509578339294,1.1857908893886273,0.004394366455318851
"[0, 0, 24, 1, 0]",0.0,0.0,0.0,0.05171179276402559,0.0,0.0,0.0,0.0,0.0,0.0008564993513534445
"[0, 1, 24, 0, 0]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,5.4000000000000005e-05
"[1, 0, 24, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012367615887199736,0.0
"[1, 0, 24, 1, 0]",0.0,0.0,0.000269460539730054,0.0,-0.006,0.0,0.0,0.0,0.10549199278374922,0.000107946
"[0, 0, 25, 1, 0]",0.0017537804270765657,0.0,0.0,1.1055898418774476e-05,0.0,0.001544272039833203,0.0017537804270765657,0.002377298279807592,0.2905567104292931,0.0
"[0, 1, 25, 1, 0]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.003074369446068032
"[0, 0, 26, 1, 0]",0.053951569788163234,0.03966699429772595,0.020736729835457907,0.0011291771279170887,-0.01685296237240671,0.03415586482187258,0.03332089071806618,0.07984725701926706,1.8903325054457774,0.0013223589165274967
"[0, 1, 26, 1, 0]",0.0,0.0,0.0,0.0,-0.006,0.0,0.06363977547700776,0.0,0.0,0.0
"[1, 0, 26, 1, 0]",0.0008735407643023455,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.11932792072304658,0.0
"[0, 0, 27, 1, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011874059999999999,0.0
"[0, 0, 27, 0, 0]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 28, 0, 0]",0.0,0.0,0.0,0.0,-0.023642393999999997,0.0,0.0,0.0,0.0,0.0
"[0, 0, 12, 0, 1]",0.2980334220862528,0.2981570296694612,0.3001758278616669,0.28664622547691176,-0.2607416815202011,0.3072782042396398,0.3087792222459689,0.3107614893715004,0.3496036846575342,0.4150721030725233
"[0, 1, 12, 0, 1]",0.08153580939934868,0.3272198749846794,0.07154527105955444,0.0677571817977077,-0.11559077359470045,0.0701884916044938,0.08782739983332179,0.04755992134510552,0.06387973023732141,0.1212705205084632
"[0, 0, 12, 0, 2]",0.5021944043451082,0.5060177510539454,0.5024768532064315,0.5030162822451055,-0.028276140094207054,0.5028158558939557,0.5032424947831821,0.5110161524995909,0.5028185337291079,0.5061759325998428
"[0, 1, 12, 0, 2]",0.29593564679805356,0.29464004183236997,0.2530771306754682,0.30155628663321843,0.013136051778712082,0.28190142532314316,0.513914935891968,0.2961202267319536,0.2696101814143561,0.47958494217192865
"[0, 1, 12, 0, 3]",0.16796417598262142,1.1645325362731809,0.2468662170004926,0.1877496525058346,0.06483867019873941,0.21475918886256795,0.18088271028519243,0.18705024641888449,0.18644988080342853,0.4865903497174286
"[0, 0, 12, 0, 3]",1.0704204510097772,1.0781564146931824,1.0431894092521603,1.020177397576512,0.5299987117472716,1.085860492812452,1.0923186879465652,1.0733463526979496,1.0887430606446857,1.1922654344309085
"[0, 0, 13, 0, 1]",0.2155981987372499,0.22917414151794235,0.34860121680996314,0.2078173448150706,-0.3745574801769003,0.23274920276226532,0.21296305877138955,0.2202984758979897,0.21400925039041238,0.1908789241747555
"[0, 1, 13, 0, 1]",0.014161492496768867,0.24481441668871146,0.016968809818315375,0.013167042879705985,-0.03177618990972652,0.014180992899000228,0.01304585342595733,0.018384826524980635,0.010942705760051399,0.025735540847513904
"[0, 0, 13, 0, 2]",1.331386193582376,1.3189846575343922,1.2388913592488249,1.269509690549645,0.8361124960024509,1.3515320846186913,1.3105152458321845,1.308063953124242,1.3307962625592349,2.6299015760474393
"[0, 1, 13, 0, 2]",0.14993876478391455,1.7986893243585143,0.08994482617558665,0.09566503895913109,0.02440276104342936,0.10897325301299009,0.10267878492990305,0.08665350034585706,0.1290913693681345,0.2693629367347223
"[0, 1, 14, 0, 1]",0.09456965414853621,0.07903359950908743,0.09095381115609269,0.07755930077606289,-0.03821222761882459,0.07903011967678696,0.4390361621409749,0.08940171924690614,0.06727737430027342,0.08529387375667466
"[0, 0, 14, 0, 1]",0.41946878798870346,0.42350876698479617,0.4550884888051463,0.405209927504762,-0.15293623291768338,0.42391360662342353,0.4218159278620263,0.4239510298727573,0.4238387922624829,0.41823301000138746
"[1, 0, 14, 0, 0]",3.850265858934768,3.724285064295045,3.828264109549531,1.525588769049021,3.096583425489228,3.6678879377032336,2.253929751941484,3.841427094908607,4.927036288972506,3.6493236037312773
"[1, 0, 14, 0, 1]",0.030816535099547303,0.4319295765821907,0.02750049473393311,0.040237461129451244,-0.006035216160692906,0.02457284434537497,0.04665354460943419,0.03019145760835707,0.35578393689956983,0.029547956060959387
"[1, 0, 15, 0, 0]",0.1416241581484626,0.07151354581962761,0.1381909863406502,0.023887963816315708,0.08876682572899586,0.09571010312189099,0.006966777407300163,0.07932935317859433,5.3600994560042885,0.04084294566619361
"[1, 0, 16, 0, 0]",0.2837348020641888,0.19936860531142436,0.2366842507034711,0.050028245876911535,0.09019590766616031,0.31972354057889685,0.012406321990137692,0.21297499224162836,5.731748270442488,0.14097026496967813
"[1, 0, 16, 1, 0]",2.0808809522646072,2.568467539477002,2.2092755941466,2.286460704592076,2.2578956750951784,2.2232455296426323,2.1423600282526025,2.732819103424702,5.763712193591532,2.341856638847842
"[0, 1, 16, 1, 0]",0.4843072488144654,0.689533214403459,0.7803736656678901,0.7980818398012481,0.5599108668029806,0.330735665311817,5.122494842059512,0.41713866146448164,0.843085570115948,0.5266333133603537
"[0, 0, 16, 1, 0]",5.138439537822299,5.129330513630966,5.143630748458021,4.648215699291221,4.530043142500311,5.131194236576279,5.12887717548411,5.138270566409887,5.655660498381356,5.14717031968614
"[0, 0, 16, 1, 1]",4.993763682872064,4.9703416848769955,5.046752579037472,4.865721648639996,4.426303408105042,5.051451398942698,5.019227016926466,4.992645797201151,5.688369949122334,4.637572785871629
"[0, 1, 16, 1, 1]",3.399222085423552,3.7514481327442875,3.7249429893369785,3.6506474559194366,3.0901642559438165,3.6964305156373665,3.683876164101364,3.4307679335134544,5.530740142366273,3.1922738251504854
"[0, 1, 17, 1, 1]",0.07051547549142642,4.478894407529282,0.102201806349943,0.06323860824530453,0.03894976663015411,0.06456549203937946,0.14032630790609846,0.059036372535138264,0.1456542845959254,0.009687429588873806
"[0, 1, 17, 0, 1]",0.0003847016351023519,0.03824236643769752,0.00018310451674174785,0.0,-0.011836480092948368,3.3456840994359865e-05,0.0,0.0003771748943475349,0.00029015157321427265,0.00020246887236488102
"[1, 0, 17, 0, 1]",0.0,0.0,0.0,0.001063509738925177,0.0,0.0,0.0,0.0,0.11276691615463103,0.0
"[1, 0, 19, 1, 0]",0.0019803010349714297,0.014714751142024408,0.0,1.932336090888026,0.006300569018658045,0.0,0.0,0.0,0.025714786522133656,0.004247256488988887
"[0, 1, 19, 1, 0]",1.225225349907776,1.4982783570581621,1.6141792262300698,0.9538280171007576,0.8601378815814995,1.042855645293743,0.24800970087675087,0.9430355320555678,5.115560078793046,0.7253711517408346
"[0, 0, 19, 1, 0]",0.02052341513151775,0.009061266216676732,0.04473468058699413,1.5762867579832835,-0.004977059841427217,0.045615015242950835,0.052983089066573105,0.010026418740131743,0.0935048063170803,0.050236176517957774
"[0, 0, 20, 0, 0]",0.04976543817290409,0.038799384234262026,0.03668070259402187,0.03708261080421455,-0.10115256334263727,0.049091792449268624,0.04774168155676811,0.05300461088714844,0.0676654946244961,0.2836608632099271
"[0, 0, 22, 0, 0]",2.3672097406074583e-06,3.3793547641116525e-06,1.0942282581218498e-06,3.4224041897178578e-06,-0.05188704195732108,1.0593768539669042e-06,1.3544452733704493e-06,2.648455504476727e-06,3.086834630363686e-06,0.0022713639899008104
"[0, 1, 22, 0, 0]",0.0,0.0,0.0,0.0,-0.006,0.0,1.8357454542018347e-05,0.0,0.0,0.0
"[1, 0, 22, 0, 0]",0.0,0.0,0.0,0.0,-0.0178206,0.0,0.0,0.0,0.026310719793739775,0.0
"[0, 0, 23, 0, 0]",0.0,0.0,0.0,4.86e-07,-0.006,0.0,0.0,0.0,0.0,0.0
"[1, 0, 23, 0, 0]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.017914633969353264,0.0
"[0, 1, 23, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016093859803605686
"[1, 0, 23, 1, 0]",0.0,0.0,0.0,0.012945460103028696,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 26, 0, 0]",0.0,0.0,0.0,0.0,-0.029405970059999998,0.0,0.0,0.0,0.0,0.0
"[1, 0, 12, 0, 0]",0.372974665521902,0.34042693540107605,0.6758365582364705,0.01500716346598644,0.47511671186573334,0.5993873861515626,0.06788937698372953,0.3976311985071172,5.882763780789201,0.5060664350762664
"[1, 0, 12, 1, 0]",3.1885899882379665,3.3697050075834145,3.475032629653909,3.500311004421779,2.7124997758091838,2.8919429764171256,3.447572810418631,3.4734622809818196,5.890933510870476,3.4987378569495267
"[0, 1, 12, 1, 0]",5.138340256472479,5.172603372352984,5.139703430814047,5.150960094427984,4.5783959851488145,5.10973578298762,5.208399601124721,5.140520572826232,5.871045446450861,5.190767996746146
"[0, 0, 12, 1, 0]",5.270842683108673,5.245442339602848,5.28721621523673,5.232659205175706,4.67843345883431,5.263541526155159,5.240109345310886,5.263163775014483,5.801884588395423,5.291291767191581
"[0, 0, 13, 1, 0]",5.205574365058113,5.1190134173516375,5.205457754589876,4.7147393579331025,4.615137380466726,5.2056602301417,5.138498720724646,5.206933421438537,5.820612833181758,5.171291108815529
"[1, 0, 13, 1, 0]",4.924067717899744,4.819026067497894,4.94702113719925,4.2575777906989405,4.3167553824026355,4.909305445650985,4.889226172843136,4.77811966789597,5.8361063219372005,4.768894758339524
"[1, 0, 13, 1, 1]",0.09630339639682325,5.073455047362934,0.29925603069535517,0.13350789072243374,0.10464251236530303,0.24149007447038198,0.2969897644259198,0.19995780215480793,0.42630114607783226,0.16685583896391804
"[0, 1, 13, 1, 2]",5.19137265849034,4.5116060370639985,5.208229061058144,5.208597436167771,4.579949916510624,5.206766059000092,4.545612953685956,5.202904516157229,5.775227753490323,4.973852734977236
"[0, 0, 13, 1, 2]",2.1535079919467672,2.735971996158223,3.2074900021108355,5.190541198771744,2.0509584174630136,2.84104821750191,2.5130631913109704,2.1875872297208776,2.592948554629607,2.617752358978515
"[0, 0, 13, 1, 1]",5.098643670947155,5.0421551996501615,5.187047830839406,4.550834555589049,4.488199601911493,5.175125653979809,5.083430842108443,5.106073089691667,5.6994168144770185,4.846811647011897
"[0, 0, 14, 1, 1]",4.828460162944794,4.862443058108417,4.854213990057199,4.828151338568142,4.198373890426444,4.79884117042454,4.839670746809095,4.819251613592192,5.450680044403868,4.874268542696646
"[1, 0, 14, 1, 1]",1.4612742637948537,1.2292778656244503,1.9810137023998269,1.7885845555860322,1.7354444996023197,1.647769162044515,1.8629863357577265,1.687789991603848,5.66948757476778,1.844596869968483
"[0, 1, 14, 1, 1]",4.378008632353979,4.416863969741599,4.545766115570556,4.439467130777985,3.9819198681198364,4.417650008700443,4.346563999227433,4.40080151674771,5.54280595005618,4.476925238203205
"[0, 1, 14, 1, 2]",1.4517118852262108,1.6851646664619626,1.4662328571450287,1.5721781517867321,1.2175828956548438,1.3871153331871082,5.0260342430688105,1.7397664611443346,1.6105486360277297,1.6389335679390067
"[0, 0, 14, 1, 2]",5.01618734757188,5.020020383278393,5.074168090702869,4.493831367805456,4.428080654560152,5.060444053350524,5.0217539438393235,5.067478471855332,5.529354653692161,4.784813469717636
"[0, 0, 15, 1, 2]",5.1146301310399185,5.0872404430514555,5.167172375447967,5.144064113246151,4.5094110740394715,5.146277444444682,5.110167921149379,5.100858337065937,5.646586406054933,5.103615082232917
"[0, 0, 15, 1, 1]",5.209784505752065,5.2361878432258315,5.295804035082807,5.2928805883296945,4.631280325816299,5.247718344803811,5.231107873646804,5.256052854806862,5.688079416413145,5.2262760479277555
"[0, 1, 15, 1, 1]",5.174625432014563,5.053778237465671,5.127643424188139,5.197616524867636,4.58000064336723,5.148137554772207,5.110582020488218,5.193238917539695,5.841807429264205,5.130618569633106
"[1, 0, 15, 1, 1]",3.2436860954340796,3.2925123201238424,2.687466628778597,3.323934793880519,2.8724717551199532,3.448632484278464,3.4022315997850647,3.331587064461102,5.876860280858563,3.3657708620888025
"[1, 0, 15, 0, 1]",0.5046285458751418,0.051506757342481196,0.4679549854944272,0.12105320354562325,0.33688779625009835,0.3671733203337515,0.05323193826158043,0.5188979387021379,5.888528173867385,0.1948796736000891
"[1, 0, 16, 0, 1]",0.0,0.046930143069900745,0.0004184054297347507,0.00037490925643190987,-0.01759080132785216,0.0007911890229537698,0.0,0.00013177753072726595,0.0,8.207563858146473e-06
"[0, 0, 17, 0, 0]",0.15654340123405194,0.15547822201616798,0.15406025204735038,0.1539112993388894,-0.4146283663649294,0.15521939853380726,0.15400688856637815,0.15342410705032172,0.1576171876511615,0.3351608429691554
"[0, 1, 17, 0, 0]",0.022979712420052673,0.03528231846957274,0.021713841442408333,0.036132724620881254,-0.030934576222502792,0.013239800427499995,0.030807593688689874,0.023866608472246247,0.005953197521125983,0.8340994407700184
"[1, 0, 17, 0, 0]",0.0847491153001391,0.020274002456509312,0.06797633272366993,0.014982978870132318,0.04461632693531294,0.0423629182089425,0.0007632927618895077,0.039823946221018404,4.7283015003893825,0.04489572198985778
"[1, 0, 17, 1, 0]",1.4050948173355384,0.9760897787181593,0.9495668370814656,1.3108231161970456,0.7850465631705055,1.0019350260126807,0.9431951587590497,1.1856411673865939,5.674449542595557,1.3001138469037616
"[0, 0, 17, 1, 0]",4.822619136860167,4.903765422909521,4.891550913312353,4.768646100895332,4.272127223019775,4.80695591478373,4.756281245981386,4.840434534505795,5.565808607779723,4.737636043131998
"[0, 1, 17, 1, 0]",3.614367245874138,3.312828169423943,3.4253440107564974,3.1031093330163912,2.905837686540822,3.441789764734936,3.179565269375998,3.416068142031811,5.755943875308365,3.316697157316778
"[0, 0, 18, 1, 0]",4.551573517416283,4.579187249089005,4.496650904695867,3.001658577702816,4.0011750821291825,4.561390129650417,4.630864075211665,4.537846647967422,5.7435655775020935,4.52233318744515
"[1, 0, 12, 0, 1]",0.4856601776471074,0.05226352033984395,0.5022018881977851,0.059794316138434195,0.4625966150768507,0.3352421675513853,0.05183902638441667,0.30111082592569316,5.618572228730546,0.38844394501095547
"[1, 0, 12, 1, 1]",3.787070611077115,4.1611073168314405,3.8492409179290084,3.281971946148137,3.3066373378098075,3.5109280479709133,3.9930815325936706,3.6583756742119493,5.7382388124875465,3.693825681765321
"[0, 0, 12, 1, 1]",5.2515861471259715,5.276380764123853,5.361929554590264,4.773423254842545,4.669803830701534,5.339851002918282,5.285719901293763,5.295859642240975,5.856769500370224,5.240618279721751
"[0, 1, 12, 1, 1]",0.8869751943226923,5.277444669959561,0.969751514448583,0.5932334727880794,0.5157774897190017,0.4078997062087209,0.7360098046498332,0.8349060344805486,1.044589162446686,1.0061210458352121
"[0, 0, 12, 1, 2]",1.735156585654048,1.8061172569091195,2.1367780381602874,4.986653807852756,1.5610470318607481,2.0598480883489536,1.3665447166721636,2.01691490381274,1.7899662927075835,1.918390876426282
"[0, 1, 12, 1, 2]",4.953757544606621,4.428936534092364,4.919733462723902,4.914856298975248,4.327877308232211,4.972934190218731,4.410612216337269,4.952255696600672,5.558324438586487,4.710102166331109
"[1, 0, 12, 1, 2]",1.5043124643630137,1.3241010825398902,1.5343334558396178,4.959352587953422,1.6236344323890024,1.5668366094660386,1.888599603349375,1.689215627403025,1.8181401280676959,1.8337076470963913
"[0, 1, 13, 1, 0]",1.9183583549187257,1.861352566321116,1.9313694770898866,1.75637070650158,1.4715043404530062,2.0945443980939618,5.195849469828118,1.8033102433595267,2.2282843891433095,1.9582446298198153
"[0, 1, 13, 1, 1]",0.24321397146192328,0.5682610272435775,0.518543464851676,0.13561802776359216,0.23251890288931898,0.26630196910494053,5.110808649999766,0.27282878050571435,0.44718489395550076,0.5402373093348416
"[1, 0, 13, 0, 0]",1.0331846110460217,0.767597302632417,1.0170769855741257,0.18322862084675556,0.4566313390497113,0.7529541950967552,0.07463845131566145,1.1573732631754798,5.823170267234515,0.6349715354768649
"[1, 0, 13, 1, 2]",2.9641147189819694,2.730833950200873,3.0093154786541705,3.4047821348174447,2.3614611321230083,2.9928513167452953,2.7862247841948253,3.21764754042464,5.457479992897508,2.8091052830206387
"[0, 0, 14, 0, 2]",1.931929367626868,1.9227341630217676,1.9204927713495576,1.8173772674890578,1.5476692227773865,1.9202789109352625,1.9352417767194212,1.9205294059086369,1.9250835126177357,2.5501698429853032
"[1, 0, 14, 0, 2]",1.0248676997467272,0.8011638858069622,1.4854331765160582,0.27588463107209965,1.3166634024983663,0.7441776713963928,0.6736710615340138,1.2029799230547735,5.135538248964945,0.9316298759621776
"[1, 0, 15, 0, 2]",0.0,0.10080580944761837,0.0008547742869474843,0.0,-0.0051655976077550235,0.00010597311594644318,0.0,0.0,0.0,0.00023274676189305219
"[0, 0, 15, 0, 2]",0.15825542331779782,0.15884143553119573,0.2194904525764876,0.11792403825292766,-0.34166104197581404,0.15730093315211952,0.16035082352385582,0.1530948511557096,0.15594250529173714,0.13111519164345048
